cod_fabrica,cod_venta,descripcion,precio
2343,BI6500BL,Vestido 100% Lino Made In Italy,45000
2343,BI6500RS,Vestido 100% Lino Made In Italy,45000
2343,BI6500TJ,Vestido 100% Lino Made In Italy,45000
2343,BI6500BD,Vestido 100% Lino Made In Italy,45000
2343,BI6500BG,Vestido 100% Lino Made In Italy,45000
2343,BI6500FG,Vestido 100% Lino Made In Italy,45000
2343,BI6500MG,Vestido 100% Lino Made In Italy,45000
2343,BI6500CL,Vestido 100% Lino Made In Italy,45000
2343,BI6500ZM,Vestido 100% Lino Made In Italy,45000
2343,BI6500NG,Vestido 100% Lino Made In Italy,45000
89040,BI6501BL,Camisa 100% Lino Made In Italy,40000
89040,BI6501RS,Camisa 100% Lino Made In Italy,40000
89040,BI6501TJ,Camisa 100% Lino Made In Italy,40000
89040,BI6501BD,Camisa 100% Lino Made In Italy,40000
89040,BI6501BG,Camisa 100% Lino Made In Italy,40000
89040,BI6501FG,Camisa 100% Lino Made In Italy,40000
89040,BI6501MG,Camisa 100% Lino Made In Italy,40000
89040,BI6501CL,Camisa 100% Lino Made In Italy,40000
89040,BI6501ZM,Camisa 100% Lino Made In Italy,40000
89040,BI6501NG,Camisa 100% Lino Made In Italy,40000
9103,BI6502BG,Jersey 50% Cotone 50% Acrilico Made In Italy,32000
9103,BI6502CC,Jersey 50% Cotone 50% Acrilico Made In Italy,32000
9103,BI6502FG,Jersey 50% Cotone 50% Acrilico Made In Italy,32000
9103,BI6502MG,Jersey 50% Cotone 50% Acrilico Made In Italy,32000
9103,BI6502ZM,Jersey 50% Cotone 50% Acrilico Made In Italy,32000
9125,BI6503,Jersey 50% Cotone 50% Acrilico Made In Italy,30000
9125,BI6503BG,Jersey 50% Cotone 50% Acrilico Made In Italy,30000
9125,BI6503CC,Jersey 50% Cotone 50% Acrilico Made In Italy,30000
9125,BI6503FG,Jersey 50% Cotone 50% Acrilico Made In Italy,30000
9125,BI6503MG,Jersey 50% Cotone 50% Acrilico Made In Italy,30000
9125,BI6503ZM,Jersey 50% Cotone 50% Acrilico Made In Italy,30000
41810,BI6504BL,Camisa 100% Lino Made In Italy,42000
41810,BI6504RS,Camisa 100% Lino Made In Italy,42000
41810,BI6504TJ,Camisa 100% Lino Made In Italy,42000
41810,BI6504BD,Camisa 100% Lino Made In Italy,42000
41810,BI6504BG,Camisa 100% Lino Made In Italy,42000
41810,BI6504FG,Camisa 100% Lino Made In Italy,42000
41810,BI6504MG,Camisa 100% Lino Made In Italy,42000
41810,BI6504CL,Camisa 100% Lino Made In Italy,42000
41810,BI6504ZM,Camisa 100% Lino Made In Italy,42000
41810,BI6504NG,Camisa 100% Lino Made In Italy,42000
21897,BI6505BL,Short 100% Lino Made In Italy,32000
21897,BI6505RS,Short 100% Lino Made In Italy,32000
21897,BI6505TJ,Short 100% Lino Made In Italy,32000
21897,BI6505BD,Short 100% Lino Made In Italy,32000
21897,BI6505BG,Short 100% Lino Made In Italy,32000
21897,BI6505FG,Short 100% Lino Made In Italy,32000
21897,BI6505MG,Short 100% Lino Made In Italy,32000
21897,BI6505CL,Short 100% Lino Made In Italy,32000
21897,BI6505ZM,Short 100% Lino Made In Italy,32000
21897,BI6505NG,Short 100% Lino Made In Italy,32000
41800,BI6506BL,Pantalon 100% Lino Made In Italy,44000
41800,BI6506RS,Pantalon 100% Lino Made In Italy,44000
41800,BI6506TJ,Pantalon 100% Lino Made In Italy,44000
41800,BI6506BD,Pantalon 100% Lino Made In Italy,44000
41800,BI6506BG,Pantalon 100% Lino Made In Italy,44000
41800,BI6506FG,Pantalon 100% Lino Made In Italy,44000
41800,BI6506MG,Pantalon 100% Lino Made In Italy,44000
41800,BI6506CL,Pantalon 100% Lino Made In Italy,44000
41800,BI6506ZM,Pantalon 100% Lino Made In Italy,44000
41800,BI6506NG,Pantalon 100% Lino Made In Italy,44000
25020,BI6507BL,Pantalon 100% Lino Made In Italy,44000
25020,BI6507RS,Pantalon 100% Lino Made In Italy,44000
25020,BI6507TJ,Pantalon 100% Lino Made In Italy,44000
25020,BI6507BD,Pantalon 100% Lino Made In Italy,44000
25020,BI6507BG,Pantalon 100% Lino Made In Italy,44000
25020,BI6507FG,Pantalon 100% Lino Made In Italy,44000
25020,BI6507MG,Pantalon 100% Lino Made In Italy,44000
25020,BI6507CL,Pantalon 100% Lino Made In Italy,44000
25020,BI6507ZM,Pantalon 100% Lino Made In Italy,44000
25020,BI6507NG,Pantalon 100% Lino Made In Italy,44000
21320,BI6508BL,Pantalon 100% Lino Made In Italy,42000
21320,BI6508RS,Pantalon 100% Lino Made In Italy,42000
21320,BI6508TJ,Pantalon 100% Lino Made In Italy,42000
21320,BI6508BD,Pantalon 100% Lino Made In Italy,42000
21320,BI6508BG,Pantalon 100% Lino Made In Italy,42000
21320,BI6508FG,Pantalon 100% Lino Made In Italy,42000
21320,BI6508MG,Pantalon 100% Lino Made In Italy,42000
21320,BI6508CL,Pantalon 100% Lino Made In Italy,42000
21320,BI6508ZM,Pantalon 100% Lino Made In Italy,42000
31320,BI6508NG,Pantalon 100% Lino Made In Italy,42000
37800,BI6509BL,Pantalon 100% Lino Made In Italy,44000
37800,BI6509RS,Pantalon 100% Lino Made In Italy,44000
37800,BI6509TJ,Pantalon 100% Lino Made In Italy,44000
37800,BI6509BD,Pantalon 100% Lino Made In Italy,44000
37800,BI6509BG,Pantalon 100% Lino Made In Italy,44000
37800,BI6509FG,Pantalon 100% Lino Made In Italy,44000
37800,BI6509MG,Pantalon 100% Lino Made In Italy,44000
37800,BI6509CL,Pantalon 100% Lino Made In Italy,44000
37800,BI6509ZM,Pantalon 100% Lino Made In Italy,44000
37800,BI6509NG,Pantalon 100% Lino Made In Italy,44000
25640,BI6510BL,Pantalon 100% Lino Made In Italy,44000
25640,BI6510RS,Pantalon 100% Lino Made In Italy,44000
25640,BI6510TJ,Pantalon 100% Lino Made In Italy,44000
25640,BI6510BD,Pantalon 100% Lino Made In Italy,44000
25640,BI6510BG,Pantalon 100% Lino Made In Italy,44000
25640,BI6510FG,Pantalon 100% Lino Made In Italy,44000
25640,BI6510MG,Pantalon 100% Lino Made In Italy,44000
25640,BI6510CL,Pantalon 100% Lino Made In Italy,44000
25640,BI6510ZM,Pantalon 100% Lino Made In Italy,44000
25640,BI6510NG,Pantalon 100% Lino Made In Italy,44000
82161,BI6511BL,Enterito 100% Lino Made In Italy,52000
82161,BI6511RS,Enterito 100% Lino Made In Italy,52000
82161,BI6511TJ,Enterito 100% Lino Made In Italy,52000
82161,BI6511BD,Enterito 100% Lino Made In Italy,52000
82161,BI6511BG,Enterito 100% Lino Made In Italy,52000
82161,BI6511FG,Enterito 100% Lino Made In Italy,52000
82161,BI6511MG,Enterito 100% Lino Made In Italy,52000
82161,BI6511CL,Enterito 100% Lino Made In Italy,52000
82161,BI6511ZM,Enterito 100% Lino Made In Italy,52000
82161,BI6511NG,Enterito 100% Lino Made In Italy,52000
8510,BI6512BL,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512RS,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512TJ,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512BD,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512BG,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512FG,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512MG,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512CL,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512ZM,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8510,BI6512NG,Pantalon Lino Pata Ancha 100%Lino Made In Italy,42000
8511,BI6513BL,Pantalon 100% Lino Made In Italy,42000
8511,BI6513RS,Pantalon 100% Lino Made In Italy,42000
8511,BI6513TJ,Pantalon 100% Lino Made In Italy,42000
8511,BI6513BD,Pantalon 100% Lino Made In Italy,42000
8511,BI6513BG,Pantalon 100% Lino Made In Italy,42000
8511,BI6513FG,Pantalon 100% Lino Made In Italy,42000
8511,BI6513MG,Pantalon 100% Lino Made In Italy,42000
8511,BI6513CL,Pantalon 100% Lino Made In Italy,42000
8511,BI6513ZM,Pantalon 100% Lino Made In Italy,42000
8511,BI6513NG,Pantalon 100% Lino Made In Italy,42000
8512,BI6514BL,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514RS,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514TJ,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514BD,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514BG,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514FG,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514MG,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514CL,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514ZM,Chaqueta 100% Lino Made In Italy,45000
8512,BI6514NG,Chaqueta 100% Lino Made In Italy,45000
8440,BI6515BL,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515RS,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515TJ,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515BD,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515BG,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515FG,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515MG,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515CL,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515ZM,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
8440,BI6515NG,Camisa Lino Sin Bolsillo 100% Lino Made In Italy,41000
845312,BI6516BL,Short 100% Lino Made In Italy,35000
845312,BI6516RS,Short 100% Lino Made In Italy,35000
845312,BI6516TJ,Short 100% Lino Made In Italy,35000
845312,BI6516BD,Short 100% Lino Made In Italy,35000
845312,BI6516BG,Short 100% Lino Made In Italy,35000
845312,BI6516FG,Short 100% Lino Made In Italy,35000
845312,BI6516MG,Short 100% Lino Made In Italy,35000
845312,BI6516CL,Short 100% Lino Made In Italy,35000
845312,BI6516ZM,Short 100% Lino Made In Italy,35000
845312,BI6516NG,Short 100% Lino Made In Italy,35000
3383,BI6517BL,Vestido 100% Lino Made In Italy,46000
3383,BI6517RS,Vestido 100% Lino Made In Italy,46000
3383,BI6517TJ,Vestido 100% Lino Made In Italy,46000
3383,BI6517BD,Vestido 100% Lino Made In Italy,46000
3383,BI6517BG,Vestido 100% Lino Made In Italy,46000
3383,BI6517FG,Vestido 100% Lino Made In Italy,46000
3383,BI6517MG,Vestido 100% Lino Made In Italy,46000
3383,BI6517CL,Vestido 100% Lino Made In Italy,46000
3383,BI6517ZM,Vestido 100% Lino Made In Italy,46000
3383,BI6517NG,Vestido 100% Lino Made In Italy,46000
99407,BI6518BL,Vestido 100% Lino Made In Italy,55000
99407,BI6518RS,Vestido 100% Lino Made In Italy,55000
99407,BI6518TJ,Vestido 100% Lino Made In Italy,55000
99407,BI6518BD,Vestido 100% Lino Made In Italy,55000
99407,BI6518BG,Vestido 100% Lino Made In Italy,55000
99407,BI6518FG,Vestido 100% Lino Made In Italy,55000
99407,BI6518MG,Vestido 100% Lino Made In Italy,55000
99407,BI6518CL,Vestido 100% Lino Made In Italy,55000
99407,BI6518ZM,Vestido 100% Lino Made In Italy,55000
99407,BI6518NG,Vestido 100% Lino Made In Italy,55000
994079,BI6519BL,Camisa 100% Lino Made In Italy,45000
994079,BI6519RS,Camisa 100% Lino Made In Italy,45000
994079,BI6519TJ,Camisa 100% Lino Made In Italy,45000
994079,BI6519BD,Camisa 100% Lino Made In Italy,45000
994079,BI6519BG,Camisa 100% Lino Made In Italy,45000
994079,BI6519FG,Camisa 100% Lino Made In Italy,45000
994079,BI6519MG,Camisa 100% Lino Made In Italy,45000
994079,BI6519CL,Camisa 100% Lino Made In Italy,45000
994079,BI6519ZM,Camisa 100% Lino Made In Italy,45000
994079,BI6519NG,Camisa 100% Lino Made In Italy,45000
4948,BI6520BL,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520RS,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520TJ,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520BD,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520BG,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520FG,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520MG,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520CL,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520ZM,Camiseta 100% Cotone Made In Italy,28000
4948,BI6520NG,Camiseta 100% Cotone Made In Italy,28000
9430,BI6521BL,Pantalon 100% Lino Made In Italy,42000
9430,BI6521RS,Pantalon 100% Lino Made In Italy,42000
9430,BI6521TJ,Pantalon 100% Lino Made In Italy,42000
9430,BI6521BD,Pantalon 100% Lino Made In Italy,42000
9430,BI6521BG,Pantalon 100% Lino Made In Italy,42000
9430,BI6521FG,Pantalon 100% Lino Made In Italy,42000
9430,BI6521MG,Pantalon 100% Lino Made In Italy,42000
9430,BI6521CL,Pantalon 100% Lino Made In Italy,42000
9430,BI6521ZM,Pantalon 100% Lino Made In Italy,42000
9430,BI6521NG,Pantalon 100% Lino Made In Italy,42000
41870,BI6522BL,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522RS,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522TJ,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522BD,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522BG,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522FG,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522MG,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522CL,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522ZM,Camiseta 50%Lino 50%Cotone Made In Italy,30000
41870,BI6522NG,Camiseta 50%Lino 50%Cotone Made In Italy,30000
5030,BI6523BL,Camiseta 100% Lino Made In Italy,32000
5030,BI6523RS,Camiseta 100% Lino Made In Italy,32000
5030,BI6523TJ,Camiseta 100% Lino Made In Italy,32000
5030,BI6523BD,Camiseta 100% Lino Made In Italy,32000
5030,BI6523BG,Camiseta 100% Lino Made In Italy,32000
5030,BI6523FG,Camiseta 100% Lino Made In Italy,32000
5030,BI6523MG,Camiseta 100% Lino Made In Italy,32000
5030,BI6523CL,Camiseta 100% Lino Made In Italy,32000
5030,BI6523ZM,Camiseta 100% Lino Made In Italy,32000
5030,BI6523NG,Camiseta 100% Lino Made In Italy,32000
25755,BI6524BL,Vestido 100% Lino Made In Italy,52000
25755,BI6524RS,Vestido 100% Lino Made In Italy,52000
25755,BI6524TJ,Vestido 100% Lino Made In Italy,52000
25755,BI6524BD,Vestido 100% Lino Made In Italy,52000
25755,BI6524BG,Vestido 100% Lino Made In Italy,52000
25755,BI6524FG,Vestido 100% Lino Made In Italy,52000
25755,BI6524MG,Vestido 100% Lino Made In Italy,52000
25755,BI6524CL,Vestido 100% Lino Made In Italy,52000
25755,BI6524ZM,Vestido 100% Lino Made In Italy,52000
25755,BI6524NG,Vestido 100% Lino Made In Italy,52000
8446,BI6525BL,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525RS,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525TJ,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525BD,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525BG,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525FG,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525MG,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525CL,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525ZM,Camiseta Sin Manga 100% Lino Made In Italy,30000
8446,BI6525NG,Camiseta Sin Manga 100% Lino Made In Italy,30000
99330,BI6526BL,Pantalon 100%Lino Made In Italy,42000
99330,BI6526RS,Pantalon 100%Lino Made In Italy,42000
99330,BI6526TJ,Pantalon 100%Lino Made In Italy,42000
99330,BI6526BD,Pantalon 100%Lino Made In Italy,42000
99330,BI6526BG,Pantalon 100%Lino Made In Italy,42000
99330,BI6526FG,Pantalon 100%Lino Made In Italy,42000
99330,BI6526MG,Pantalon 100%Lino Made In Italy,42000
99330,BI6526CL,Pantalon 100%Lino Made In Italy,42000
99330,BI6526ZM,Pantalon 100%Lino Made In Italy,42000
99330,BI6526NG,Pantalon 100%Lino Made In Italy,42000
85120,BI6527BL,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527RS,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527TJ,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527BD,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527BG,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527FG,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527MG,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527CL,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527ZM,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
85120,BI6527NG,Vestido Bolsillo Tres Botones Manga Corta 100% Lino Made In Italy,43000
3337,BI6528BL,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528RS,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528TJ,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528BD,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528BG,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528FG,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528MG,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528CL,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528ZM,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3337,BI6528NG,Mini Falda Con Vuelos Y Amarra De 100% Lino Made In Italy,32000
3977,BI6529BL,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529RS,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529TJ,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529BD,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529BG,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529FG,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529MG,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529CL,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529ZM,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
3977,BI6529NG,Vestido Cuello Solapa Tabla Medio 100% Lino Made In Italy,45000
8015,BI6530BL,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530RS,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530TJ,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530BD,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530BG,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530FG,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530MG,Falda Lisa Recta 100% Lino Made In Italy,42000
