cod_fabrica,cod_venta,descripcion,precio
8015,BI6530CL,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530ZM,Falda Lisa Recta 100% Lino Made In Italy,42000
8015,BI6530NG,Falda Lisa Recta 100% Lino Made In Italy,42000
5020,BI6531BL,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531RS,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531TJ,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531BD,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531BG,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531FG,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531MG,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531CL,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531ZM,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
5020,BI6531NG,Polera Tirantes Vuelo Cuello Hombros 100% Cotone Made In Italy,26000
0202,BI6532BL,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532RS,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532TJ,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532BD,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532BG,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532FG,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532MG,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532CL,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532ZM,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
0202,BI6532NG,Vestido Escote V Con Vuelo Manga Sin Mangas 100% Lino Made In Italy,42000
11180,BI6533BL,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533RS,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533TJ,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533BD,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533BG,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533FG,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533MG,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533CL,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533ZM,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
11180,BI6533NG,Falda Larga Elasticada Cintura Piso 100% Lino Made In Italy,44000
10028,BI6534BL,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534RS,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534TJ,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534BD,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534BG,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534FG,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534MG,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534CL,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534ZM,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
10028,BI6534NG,Vestido Cuello Ancho Redondo Sin Mangas 100% Lino Made In Italy,50000
106773,BI6535BL,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535RS,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535TJ,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535BD,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535BG,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535FG,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535MG,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535CL,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535ZM,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
106773,BI6535NG,Falda Piernas Anchas Sin Pretina 100% Lino Made In Italy0,42000
9921,BI6536BL,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536RS,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536TJ,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536BD,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536BG,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536FG,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536MG,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536CL,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536ZM,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
9921,BI6536NG,Blusa Escote V Manga Corta Con Vuelo 100% Lino Made In Italy,30000
10955,BI6537BL,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537RS,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537TJ,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537BD,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537BG,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537FG,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537MG,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537CL,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537ZM,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10955,BI6537NG,Minifalda Vuelo Elásticada En Cintura 100% Lino Made In Italy,32000
10047,BI6538BL,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538RS,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538TJ,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538BD,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538BG,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538FG,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538MG,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538CL,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538ZM,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
10047,BI6538NG,Blusa Sin Mangas Escote V Con Vuelos 100% Lino Made In Italy,30000
818,BI6539BL,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539RS,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539TJ,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539BD,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539BG,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539FG,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539MG,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539CL,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539ZM,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
818,BI6539NG,Pantalon Recto Amarra Cintura 100% Lino Made In Italy,42000
12330,BI6540BL,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540RS,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540TJ,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540BD,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540BG,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540FG,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540MG,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540CL,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540ZM,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
12330,BI6540NG,Falda Ancha Pretina Bolsillos Laterales100% Lino Made In Italy,36000
10893,BI6541BL,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541RS,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541TJ,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541BD,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541BG,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541FG,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541MG,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541CL,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541ZM,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
10893,BI6541NG,Blusa Camisera Sin Mangas Vuelo En Mangas 100% Lino Made In Italy,34000
12468,BI6542BL,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542RS,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542TJ,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542BD,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542BG,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542FG,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542MG,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542CL,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542ZM,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
12468,BI6542NG,Blusa Cuello Bobo Amarra Delantera Vuelo En Mangas 100% Lino Made In Italy,32000
100280,BI6543BL,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543RS,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543TJ,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543BD,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543BG,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543FG,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543MG,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543CL,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543ZM,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
100280,BI6543NG,Vestido Cuello Ancho Redondo Mangas 3/4 100% Lino Made In Italy,52000
10065,BI6544BL,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544RS,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544TJ,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544BD,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544BG,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544FG,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544MG,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544CL,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544ZM,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10065,BI6544NG,Chaqueta Larga Solapa Manga Larga Dos Botones 100% Lino Made In Italy,54000
10247,BI6545BL,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545RS,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545TJ,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545BD,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545BG,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545FG,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545MG,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545CL,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545ZM,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
10247,BI6545NG,Chaqueta Media Pierna Solapa Manga Larga Botones 100% Lino Made In Italy,45000
848,BI6546BL,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546RS,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546TJ,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546BD,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546BG,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546FG,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546MG,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546CL,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546ZM,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
848,BI6546NG,Blusa Camisera Manga 3/4 Botones 100% Lino Made In Italy,38000
12439,BI6547BL,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547RS,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547TJ,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547BD,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547BG,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547FG,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547MG,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547CL,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547ZM,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12439,BI6547NG,Blusa Sin Mangas Amarras Atrás 100% Lino Made In Italy,32000
12531,BI6548BL,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548RS,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548TJ,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548BD,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548BG,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548FG,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548MG,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548CL,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548ZM,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
12531,BI6548NG,Blusa Vuelo Sin Mangas Amarras Atrás 100% Lino Made In Italy,34000
8725,BI6549BL,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549RS,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549TJ,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549BD,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549BG,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549FG,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549MG,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549CL,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549ZM,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
8725,BI6549NG,Vestido Camisero Manga Larga 100% Lino Made In Italy,38000
706,BI6550BL,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550RS,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550TJ,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550BD,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550BG,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550FG,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550MG,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550CL,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550ZM,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
706,BI6550NG,Falda Ancha Pretina Bolsillo Laterales100% Lino Made In Italy,42000
12975,BI6551BL,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551RS,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551TJ,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551BD,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551BG,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551FG,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551MG,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
