cod_fabrica,cod_venta,descripcion,precio
12975,BI6551CL,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551ZM,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
12975,BI6551NG,Vestido Cuello Mao Vuelo Al Centro Manga Larga 100% Lino Made In Italy,45000
2646,BI6552BL,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552RS,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552TJ,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552BD,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552BG,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552FG,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552MG,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552CL,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552ZM,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
2646,BI6552NG,Blusa Camisera Manga 3/4  100% Lino Made In Italy,35000
12569,BI6553BL,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553RS,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553TJ,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553BD,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553BG,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553FG,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553MG,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553CL,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553ZM,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12569,BI6553NG,Chaleco Sin Mangas Bolsillo Tapa Boton100%Lino Made In Italy,40000
12527,BI6554BL,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554RS,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554TJ,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554BD,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554BG,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554FG,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554MG,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554CL,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554ZM,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
12527,BI6554NG,Blusa Tablitas Lazo Delante Sin Mangas100%Lino Made In Italy,32000
10052,BI6555BL,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555RS,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555TJ,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555BD,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555BG,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555FG,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555MG,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555CL,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555ZM,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10052,BI6555NG,Tirante Sin Mangas Abierto Atrás Lino100% Lino Made In Italy,32000
10693,BI6556BL,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556RS,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556TJ,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556BD,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556BG,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556FG,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556MG,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556CL,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556ZM,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10693,BI6556NG,Blusa Cuello Bobo Lazo Delantero Sin Mangas Lino Made In Italy,34000
10038,BI6557BL,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557RS,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557TJ,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557BD,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557BG,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557FG,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557MG,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557CL,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557ZM,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10038,BI6557NG,Blusa Escote V Vuelo Mangas Cintura Lino Made In Italy,32000
10879,BI6558BL,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558RS,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558TJ,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558BD,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558BG,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558FG,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558MG,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558CL,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558ZM,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
10879,BI6558NG,Blusa Sin Mangas Amarras Delantera 100% Lino Made In Italy,32000
16670,BI6559BL,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559RS,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559TJ,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559BD,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559BG,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559FG,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559MG,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559MR,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559ZM,Blusa Sin Mangas 100%Lino Made In Italy,30000
16670,BI6559NG,Blusa Sin Mangas 100%Lino Made In Italy,30000
12668,BI6560BL,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560RS,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560TJ,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560BD,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560BG,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560FG,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560MG,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560CL,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560ZM,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
12668,BI6560NG,Falda Lisa Sin Pretinalino 100% Lino Made In Italy,42000
125811,BI6561BL,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561RS,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561TJ,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561BD,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561BG,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561FG,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561MG,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561CL,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561ZM,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
125811,BI6561NG,Pantalon Cintura Elasticada 100% Lino Made In Italy,42000
10892,BI6562BL,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562RS,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562TJ,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562BD,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562BG,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562FG,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562MG,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562CL,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562ZM,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
10892,BI6562NG,Vestido Camisero Vuelo En Mangas Lino Made In Italy,45000
16671,BI6563BL,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563TJ,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563BD,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563BG,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563CA,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563FG,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563MR,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563MG,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563CL,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563ZM,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
16671,BI6563NG,Vestido Tirantes Escote V  100% Lino Made In Italy,40000
12832,BI6564BL,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564RS,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564TJ,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564BD,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564BG,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564FG,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564MG,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564CL,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564ZM,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12832,BI6564NG,Falda Pretina Ancha Lino 100% Lino Made In Italy,44000
12551,BI6565BL,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565RS,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565TJ,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565BD,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565BG,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565FG,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565MG,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565CL,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565ZM,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
12551,BI6565NG,Blazer Sin Mangas Solapa Bolsillos Tapa 100%Lino Made In Italy,42000
10816,BI6566BL,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566RS,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566TJ,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566BD,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566BG,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566FG,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566MG,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566CL,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566ZM,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10816,BI6566NG,Blusa Sin Mangas Dos Amarras Delantera 100%Lino Made In Italy,32000
10035,BI6567BL,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567RS,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567TJ,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567BD,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567BG,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567FG,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567MG,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567CL,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567ZM,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10035,BI6567NG,Vestido Largo Escote V Manga Corta Lino 100%Lino Made In Italy,50000
10040,BI6568BL,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568RS,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568TJ,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568BD,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568BG,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568FG,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568MG,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568CL,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568ZM,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10040,BI6568NG,Short Bolsillo Laterales Pretina 100%Lino Made In Italy,32000
10749,BI6569BL,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569RS,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569TJ,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569BD,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569BG,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569FG,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569MG,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569CL,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569ZM,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
10749,BI6569NG,Blusa Camisera Bolsillo Parche 100%Lino Made In Italy,42000
7801,BI6570BL,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570RS,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570TJ,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570BD,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570BG,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570FG,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570MG,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570CL,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570ZM,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
7801,BI6570NG,Polera Prelavada 50% Lino 50% Comton Made In Italy,30000
10131,BI6571BL,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571RS,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571TJ,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571BD,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571BG,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571FG,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571MG,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571CL,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571ZM,Blusa Camisera 100% Lino Made In Italy,38000
10131,BI6571NG,Blusa Camisera 100% Lino Made In Italy,38000
10098,BI6572BL,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572RS,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572TJ,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572BD,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572BG,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572FG,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572MG,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572CL,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572ZM,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
10098,BI6572NG,Blusa Sin Mangas Botones Delante 100% Lino Made In Italy,30000
8057,BI6573BL,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573RS,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573TJ,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573BD,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573BG,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573FG,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573MG,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573CL,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573ZM,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
8057,BI6573NG,Blusa Con Vuelos Sin Manga 100%Lino Made In Italy,30000
2648,BI6574BL,Vestido Camisero Largo 100% Lino Made In Italy,53000
2648,BI6574RS,Vestido Camisero Largo 100% Lino Made In Italy,53000
2648,BI6574TJ,Vestido Camisero Largo 100% Lino Made In Italy,53000
2648,BI6574BD,Vestido Camisero Largo 100% Lino Made In Italy,53000
2648,BI6574BG,Vestido Camisero Largo 100% Lino Made In Italy,53000
2648,BI6574FG,Vestido Camisero Largo 100% Lino Made In Italy,53000
2648,BI6574MG,Vestido Camisero Largo 100% Lino Made In Italy,53000
2648,BI6574CL,Vestido Camisero Largo 100% Lino Made In Italy,53000
